company,account,year,quarter,value,seasonal_mean,seasonal_std,zscore,robust_z,yoy_diff,qoq_diff,group_n,anomaly,explanation
支社C,売上原価,2020,4,50000000,50000000.0,0.0,0.0,0.0,,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=nan, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2021,1,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2021,2,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2021,3,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2021,4,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2022,1,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2022,2,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2022,3,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社C,売上原価,2022,4,50000000,50000000.0,0.0,0.0,0.0,0.0,0.0,12,False,"季節性平均との差=0, Z=NA(分散不足)(閾値=2.5), RobustZ=0.00(閾値=3.5), YoY差=0, QoQ差=0, 母数n=12。 Fraud: QoQ%=0.00% , QoQ%RobustZ=0.00, TrendBreakZ=0.00, SignFlip=0, FraudScore=0.00(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2020,1,95417,76470.33333333333,32154.634849945556,0.5892359454580698,2.1403867917643615,,,12,False,"季節性平均との差=18947, Z=0.59(閾値=2.5), RobustZ=2.14(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=0.20, TrendBreakZ=0.44, SignFlip=0, FraudScore=2.83(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2020,2,54128,50690.666666666664,16436.808398631816,0.20912413468416752,0.41758759794876366,,-41289.0,12,False,"季節性平均との差=3437, Z=0.21(閾値=2.5), RobustZ=0.42(閾値=3.5), YoY差=nan, QoQ差=-41289, 母数n=12。 Fraud: QoQ%=-43.27% , QoQ%RobustZ=-0.67, TrendBreakZ=-1.06, SignFlip=0, FraudScore=2.71(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2020,3,20180,36140.0,14223.594798784166,-1.12207920893277,-0.9989055850213232,,-33948.0,12,False,"季節性平均との差=-15960, Z=-1.12(閾値=2.5), RobustZ=-1.00(閾値=3.5), YoY差=nan, QoQ差=-33948, 母数n=12。 Fraud: QoQ%=-62.72% , QoQ%RobustZ=-1.05, TrendBreakZ=-0.28, SignFlip=0, FraudScore=3.28(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2020,4,21865,27201.0,19782.312731326438,-0.26973590360595884,-0.9285983205785108,,1685.0,12,True,"季節性平均との差=-5336, Z=-0.27(閾値=2.5), RobustZ=-0.93(閾値=3.5), YoY差=nan, QoQ差=1685, 母数n=12。 Fraud: QoQ%=8.35% , QoQ%RobustZ=0.37, TrendBreakZ=0.69, SignFlip=1, FraudScore=4.25(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2021,1,94650,76470.33333333333,32154.634849945556,0.5653824635703321,2.108383425694547,-767.0,72785.0,12,True,"季節性平均との差=18180, Z=0.57(閾値=2.5), RobustZ=2.11(閾値=3.5), YoY差=-767, QoQ差=72785, 母数n=12。 Fraud: QoQ%=332.88% , QoQ%RobustZ=6.85, TrendBreakZ=2.42, SignFlip=0, FraudScore=18.15(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2021,2,32807,50690.666666666664,16436.808398631816,-1.0880254994123606,-0.4720392181848884,-21321.0,-61843.0,12,True,"季節性平均との差=-17884, Z=-1.09(閾値=2.5), RobustZ=-0.47(閾値=3.5), YoY差=-21321, QoQ差=-61843, 母数n=12。 Fraud: QoQ%=-65.34% , QoQ%RobustZ=-1.11, TrendBreakZ=0.65, SignFlip=1, FraudScore=5.36(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2021,3,40763,36140.0,14223.594798784166,0.3250233197303381,-0.14007209895223818,20583.0,7956.0,12,True,"季節性平均との差=4623, Z=0.33(閾値=2.5), RobustZ=-0.14(閾値=3.5), YoY差=20583, QoQ差=7956, 母数n=12。 Fraud: QoQ%=24.25% , QoQ%RobustZ=0.68, TrendBreakZ=-1.25, SignFlip=1, FraudScore=4.80(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2021,4,49104,27201.0,19782.312731326438,1.107201180037728,0.20795929138455616,27239.0,8341.0,12,False,"季節性平均との差=21903, Z=1.11(閾値=2.5), RobustZ=0.21(閾値=3.5), YoY差=27239, QoQ差=8341, 母数n=12。 Fraud: QoQ%=20.46% , QoQ%RobustZ=0.61, TrendBreakZ=-0.76, SignFlip=0, FraudScore=2.55(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2022,1,39344,76470.33333333333,32154.634849945556,-1.1546184090284013,-0.19928041245036923,-55306.0,-9760.0,12,False,"季節性平均との差=-37126, Z=-1.15(閾値=2.5), RobustZ=-0.20(閾値=3.5), YoY差=-55306, QoQ差=-9760, 母数n=12。 Fraud: QoQ%=-19.88% , QoQ%RobustZ=-0.20, TrendBreakZ=-0.29, SignFlip=1, FraudScore=3.38(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,交際費,2022,2,65137,50690.666666666664,16436.808398631816,0.8789013647281935,0.8769423007683019,32330.0,25793.0,12,True,"季節性平均との差=14446, Z=0.88(閾値=2.5), RobustZ=0.88(閾値=3.5), YoY差=32330, QoQ差=25793, 母数n=12。 Fraud: QoQ%=65.56% , QoQ%RobustZ=1.51, TrendBreakZ=-0.07, SignFlip=1, FraudScore=5.49(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2022,3,47477,36140.0,14223.594798784166,0.797055889202432,0.14007209895223818,6714.0,-17660.0,12,True,"季節性平均との差=11337, Z=0.80(閾値=2.5), RobustZ=0.14(閾値=3.5), YoY差=6714, QoQ差=-17660, 母数n=12。 Fraud: QoQ%=-27.11% , QoQ%RobustZ=-0.34, TrendBreakZ=-0.73, SignFlip=1, FraudScore=3.91(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,交際費,2022,4,10634,27201.0,19782.312731326438,-0.837465276431769,-1.397216057645114,-38470.0,-36843.0,12,True,"季節性平均との差=-16567, Z=-0.84(閾値=2.5), RobustZ=-1.40(閾値=3.5), YoY差=-38470, QoQ差=-36843, 母数n=12。 Fraud: QoQ%=-77.60% , QoQ%RobustZ=-1.35, TrendBreakZ=0.25, SignFlip=0, FraudScore=6.87(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2020,1,695613600,1038388733.3333334,355650181.96403795,-0.9637985602605246,-0.11204380414230425,,,12,False,"季節性平均との差=-342775133, Z=-0.96(閾値=2.5), RobustZ=-0.11(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=-0.24, TrendBreakZ=0.19, SignFlip=0, FraudScore=1.17(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上,2020,2,21934200,849551836.0,1021883296.8129411,-0.8098944748203454,-1.3279984846678703,,-673679400.0,12,True,"季節性平均との差=-827617636, Z=-0.81(閾値=2.5), RobustZ=-1.33(閾値=3.5), YoY差=nan, QoQ差=-673679400, 母数n=12。 Fraud: QoQ%=-96.85% , QoQ%RobustZ=-1.64, TrendBreakZ=0.09, SignFlip=0, FraudScore=7.04(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2020,3,266523300,995863633.3333334,1048365274.8818625,-0.6956929524544971,-0.8865284605725281,,244589100.0,12,True,"季節性平均との差=-729340333, Z=-0.70(閾値=2.5), RobustZ=-0.89(閾値=3.5), YoY差=nan, QoQ差=244589100, 母数n=12。 Fraud: QoQ%=1115.10% , QoQ%RobustZ=15.82, TrendBreakZ=-0.58, SignFlip=1, FraudScore=30.48(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2020,4,819765600,611374033.3333334,391211145.00569046,0.5326831030430778,0.11204380414230425,,553242300.0,12,True,"季節性平均との差=208391567, Z=0.53(閾値=2.5), RobustZ=0.11(閾値=3.5), YoY差=nan, QoQ差=553242300, 母数n=12。 Fraud: QoQ%=207.58% , QoQ%RobustZ=2.75, TrendBreakZ=-0.52, SignFlip=0, FraudScore=8.10(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2021,1,1013904000,1038388733.3333334,355650181.96403795,-0.06884499031638111,0.46245305838066236,318290400.0,194138400.0,12,False,"季節性平均との差=-24484733, Z=-0.07(閾値=2.5), RobustZ=0.46(閾値=3.5), YoY差=318290400, QoQ差=194138400, 母数n=12。 Fraud: QoQ%=23.68% , QoQ%RobustZ=0.10, TrendBreakZ=-0.18, SignFlip=0, FraudScore=0.76(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上,2021,2,534984200,849551836.0,1021883296.8129411,-0.307831272887106,-0.4019711356890509,513050000.0,-478919800.0,12,True,"季節性平均との差=-314567636, Z=-0.31(閾値=2.5), RobustZ=-0.40(閾値=3.5), YoY差=513050000, QoQ差=-478919800, 母数n=12。 Fraud: QoQ%=-47.24% , QoQ%RobustZ=-0.93, TrendBreakZ=-0.40, SignFlip=1, FraudScore=4.35(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2021,3,523804000,995863633.3333334,1048365274.8818625,-0.4502816381308781,-0.42215078868009076,257280700.0,-11180200.0,12,False,"季節性平均との差=-472059633, Z=-0.45(閾値=2.5), RobustZ=-0.42(閾値=3.5), YoY差=257280700, QoQ差=-11180200, 母数n=12。 Fraud: QoQ%=-2.09% , QoQ%RobustZ=-0.28, TrendBreakZ=-0.54, SignFlip=0, FraudScore=1.63(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上,2021,4,854274600,611374033.3333334,391211145.00569046,0.6208937801685928,0.17433067245126063,34509000.0,330470600.0,12,True,"季節性平均との差=242900567, Z=0.62(閾値=2.5), RobustZ=0.17(閾値=3.5), YoY差=34509000, QoQ差=330470600, 母数n=12。 Fraud: QoQ%=63.09% , QoQ%RobustZ=0.66, TrendBreakZ=-0.68, SignFlip=1, FraudScore=4.26(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2022,1,1405648600,1038388733.3333334,355650181.96403795,1.0326435505769054,1.1695307572692073,391744600.0,551374000.0,12,True,"季節性平均との差=367259867, Z=1.03(閾値=2.5), RobustZ=1.17(閾値=3.5), YoY差=391744600, QoQ差=551374000, 母数n=12。 Fraud: QoQ%=64.54% , QoQ%RobustZ=0.68, TrendBreakZ=-0.88, SignFlip=0, FraudScore=3.54(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2022,2,1991737108,849551836.0,1021883296.8129411,1.1177257477074514,2.2273886411600397,1456752908.0,586088508.0,12,False,"季節性平均との差=1142185272, Z=1.12(閾値=2.5), RobustZ=2.23(閾値=3.5), YoY差=1456752908, QoQ差=586088508, 母数n=12。 Fraud: QoQ%=41.70% , QoQ%RobustZ=0.36, TrendBreakZ=-0.50, SignFlip=0, FraudScore=3.47(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上,2022,3,2197263600,995863633.3333334,1048365274.8818625,1.1459745905853749,2.598352782143719,1673459600.0,205526492.0,12,True,"季節性平均との差=1201399967, Z=1.15(閾値=2.5), RobustZ=2.60(閾値=3.5), YoY差=1673459600, QoQ差=205526492, 母数n=12。 Fraud: QoQ%=10.32% , QoQ%RobustZ=-0.10, TrendBreakZ=1.55, SignFlip=0, FraudScore=4.66(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上,2022,4,160081900,611374033.3333334,391211145.00569046,-1.1535768832116708,-1.0786493990065873,-694192700.0,-2037181700.0,12,True,"季節性平均との差=-451292133, Z=-1.15(閾値=2.5), RobustZ=-1.08(閾値=3.5), YoY差=-694192700, QoQ差=-2037181700, 母数n=12。 Fraud: QoQ%=-92.71% , QoQ%RobustZ=-1.58, TrendBreakZ=2.44, SignFlip=1, FraudScore=11.74(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2020,1,89752584,493100679.6666667,523141442.8428719,-0.7710115518181462,-0.4088518892963942,,,12,False,"季節性平均との差=-403348096, Z=-0.77(閾値=2.5), RobustZ=-0.41(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=-0.30, TrendBreakZ=-0.83, SignFlip=0, FraudScore=2.16(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上原価,2020,2,226721833,490349781.0,254454250.6328979,-1.0360524430002036,0.227737877485002,,136969249.0,12,False,"季節性平均との差=-263627948, Z=-1.04(閾値=2.5), RobustZ=0.23(閾値=3.5), YoY差=nan, QoQ差=136969249, 母数n=12。 Fraud: QoQ%=152.61% , QoQ%RobustZ=0.35, TrendBreakZ=-0.53, SignFlip=0, FraudScore=1.86(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上原価,2020,3,15091494,48000231.666666664,70302490.90797712,-0.46810201518667044,-0.7558530316531347,,-211630339.0,12,True,"季節性平均との差=-32908738, Z=-0.47(閾値=2.5), RobustZ=-0.76(閾値=3.5), YoY差=nan, QoQ差=-211630339, 母数n=12。 Fraud: QoQ%=-93.34% , QoQ%RobustZ=-0.70, TrendBreakZ=-0.70, SignFlip=1, FraudScore=7.73(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2020,4,71824262,215987334.0,235900454.71248323,-0.6111182455146462,-0.4921770619470946,,56732768.0,12,True,"季節性平均との差=-144163072, Z=-0.61(閾値=2.5), RobustZ=-0.49(閾値=3.5), YoY差=nan, QoQ差=56732768, 母数n=12。 Fraud: QoQ%=375.93% , QoQ%RobustZ=1.30, TrendBreakZ=-0.89, SignFlip=1, FraudScore=8.73(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2021,1,305339618,493100679.6666667,523141442.8428719,-0.3589107004146518,0.5931284873000557,215587034.0,233515356.0,12,True,"季節性平均との差=-187761062, Z=-0.36(閾値=2.5), RobustZ=0.59(閾値=3.5), YoY差=215587034, QoQ差=233515356, 母数n=12。 Fraud: QoQ%=325.12% , QoQ%RobustZ=1.09, TrendBreakZ=-0.85, SignFlip=0, FraudScore=6.31(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2021,2,734512295,490349781.0,254454250.6328979,0.9595536855552638,2.5877874078609584,507790462.0,429172677.0,12,True,"季節性平均との差=244162514, Z=0.96(閾値=2.5), RobustZ=2.59(閾値=3.5), YoY差=507790462, QoQ差=429172677, 母数n=12。 Fraud: QoQ%=140.56% , QoQ%RobustZ=0.30, TrendBreakZ=0.92, SignFlip=0, FraudScore=4.10(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2021,3,128721244,48000231.666666664,70302490.90797712,1.1481956228121932,-0.227737877485002,113629750.0,-605791051.0,12,True,"季節性平均との差=80721012, Z=1.15(閾値=2.5), RobustZ=-0.23(閾値=3.5), YoY差=113629750, QoQ差=-605791051, 母数n=12。 Fraud: QoQ%=-82.48% , QoQ%RobustZ=-0.65, TrendBreakZ=-0.07, SignFlip=1, FraudScore=6.82(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2021,4,87914477,215987334.0,235900454.71248323,-0.5429105982694943,-0.41739482951832135,16090215.0,-40806767.0,12,False,"季節性平均との差=-128072857, Z=-0.54(閾値=2.5), RobustZ=-0.42(閾値=3.5), YoY差=16090215, QoQ差=-40806767, 母数n=12。 Fraud: QoQ%=-31.70% , QoQ%RobustZ=-0.43, TrendBreakZ=0.93, SignFlip=0, FraudScore=2.37(閾値=3.5). 統計的な異常は検出されませんでした。"
支社D,売上原価,2022,1,1084209837,493100679.6666667,523141442.8428719,1.1299222522327979,4.213071026856398,778870219.0,996295360.0,12,True,"季節性平均との差=591109157, Z=1.13(閾値=2.5), RobustZ=4.21(閾値=3.5), YoY差=778870219, QoQ差=996295360, 母数n=12。 Fraud: QoQ%=1133.26% , QoQ%RobustZ=4.53, TrendBreakZ=2.05, SignFlip=1, FraudScore=18.20(閾値=3.5). 異常の可能性: ロバストZ超過・Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2022,2,509815215,490349781.0,254454250.6328979,0.07649875744493989,1.5434664175804267,-224697080.0,-574394622.0,12,True,"季節性平均との差=19465434, Z=0.08(閾値=2.5), RobustZ=1.54(閾値=3.5), YoY差=-224697080, QoQ差=-574394622, 母数n=12。 Fraud: QoQ%=-52.98% , QoQ%RobustZ=-0.53, TrendBreakZ=-1.13, SignFlip=1, FraudScore=5.42(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2022,3,187957,48000231.666666664,70302490.90797712,-0.6800936076255226,-0.825119959903927,-128533287.0,-509627258.0,12,True,"季節性平均との差=-47812275, Z=-0.68(閾値=2.5), RobustZ=-0.83(閾値=3.5), YoY差=-128533287, QoQ差=-509627258, 母数n=12。 Fraud: QoQ%=-99.96% , QoQ%RobustZ=-0.73, TrendBreakZ=0.84, SignFlip=0, FraudScore=6.10(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社D,売上原価,2022,4,488223263,215987334.0,235900454.71248323,1.1540288437841404,1.443113850939464,400308786.0,488035306.0,12,True,"季節性平均との差=272235929, Z=1.15(閾値=2.5), RobustZ=1.44(閾値=3.5), YoY差=400308786, QoQ差=488035306, 母数n=12。 Fraud: QoQ%=259652.64% , QoQ%RobustZ=1106.83, TrendBreakZ=0.28, SignFlip=1, FraudScore=1667.31(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2020,1,477087,382353.3333333333,160772.89155928412,0.5892390548423654,2.14039513684026,,,12,False,"季節性平均との差=94734, Z=0.59(閾値=2.5), RobustZ=2.14(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=0.20, TrendBreakZ=0.44, SignFlip=0, FraudScore=2.83(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,交際費,2020,2,270641,253455.0,82183.93743305319,0.20911628886118616,0.4175875979487637,,-206446.0,12,False,"季節性平均との差=17186, Z=0.21(閾値=2.5), RobustZ=0.42(閾値=3.5), YoY差=nan, QoQ差=-206446, 母数n=12。 Fraud: QoQ%=-43.27% , QoQ%RobustZ=-0.67, TrendBreakZ=-1.06, SignFlip=0, FraudScore=2.71(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,交際費,2020,3,100899,180700.33333333334,71118.86006772981,-1.1220839768429192,-0.9989222751731197,,-169742.0,12,False,"季節性平均との差=-79801, Z=-1.12(閾値=2.5), RobustZ=-1.00(閾値=3.5), YoY差=nan, QoQ差=-169742, 母数n=12。 Fraud: QoQ%=-62.72% , QoQ%RobustZ=-1.05, TrendBreakZ=-0.28, SignFlip=0, FraudScore=3.28(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,交際費,2020,4,109327,136006.66666666666,98911.98239006907,-0.26973139170796095,-0.9285899755026126,,8428.0,12,True,"季節性平均との差=-26680, Z=-0.27(閾値=2.5), RobustZ=-0.93(閾値=3.5), YoY差=nan, QoQ差=8428, 母数n=12。 Fraud: QoQ%=8.35% , QoQ%RobustZ=0.37, TrendBreakZ=0.69, SignFlip=1, FraudScore=4.25(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2021,1,473251,382353.3333333333,160772.89155928412,0.5653793110584733,2.1083834256945475,-3836.0,363924.0,12,True,"季節性平均との差=90898, Z=0.57(閾値=2.5), RobustZ=2.11(閾値=3.5), YoY差=-3836, QoQ差=363924, 母数n=12。 Fraud: QoQ%=332.88% , QoQ%RobustZ=6.85, TrendBreakZ=2.42, SignFlip=0, FraudScore=18.15(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2021,2,164037,253455.0,82183.93743305319,-1.0880228277312665,-0.4720308731089902,-106604.0,-309214.0,12,True,"季節性平均との差=-89418, Z=-1.09(閾値=2.5), RobustZ=-0.47(閾値=3.5), YoY差=-106604, QoQ差=-309214, 母数n=12。 Fraud: QoQ%=-65.34% , QoQ%RobustZ=-1.11, TrendBreakZ=0.65, SignFlip=1, FraudScore=5.36(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2021,3,203817,180700.33333333334,71118.86006772981,0.3250427051931313,-0.14006375387633993,102918.0,39780.0,12,True,"季節性平均との差=23117, Z=0.33(閾値=2.5), RobustZ=-0.14(閾値=3.5), YoY差=102918, QoQ差=39780, 母数n=12。 Fraud: QoQ%=24.25% , QoQ%RobustZ=0.68, TrendBreakZ=-1.25, SignFlip=1, FraudScore=4.80(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2021,4,245522,136006.66666666666,98911.98239006907,1.1071998628179236,0.20796763646045444,136195.0,41705.0,12,False,"季節性平均との差=109515, Z=1.11(閾値=2.5), RobustZ=0.21(閾値=3.5), YoY差=136195, QoQ差=41705, 母数n=12。 Fraud: QoQ%=20.46% , QoQ%RobustZ=0.61, TrendBreakZ=-0.76, SignFlip=0, FraudScore=2.55(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,交際費,2022,1,196722,382353.3333333333,160772.89155928412,-1.1546183659008382,-0.19927206737447098,-276529.0,-48800.0,12,False,"季節性平均との差=-185631, Z=-1.15(閾値=2.5), RobustZ=-0.20(閾値=3.5), YoY差=-276529, QoQ差=-48800, 母数n=12。 Fraud: QoQ%=-19.88% , QoQ%RobustZ=-0.20, TrendBreakZ=-0.29, SignFlip=1, FraudScore=3.38(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,交際費,2022,2,325687,253455.0,82183.93743305319,0.8789065388700802,0.8769506458442002,161650.0,128965.0,12,True,"季節性平均との差=72232, Z=0.88(閾値=2.5), RobustZ=0.88(閾値=3.5), YoY差=161650, QoQ差=128965, 母数n=12。 Fraud: QoQ%=65.56% , QoQ%RobustZ=1.51, TrendBreakZ=-0.07, SignFlip=1, FraudScore=5.49(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2022,3,237385,180700.33333333334,71118.86006772981,0.7970412716497874,0.14006375387633993,33568.0,-88302.0,12,True,"季節性平均との差=56685, Z=0.80(閾値=2.5), RobustZ=0.14(閾値=3.5), YoY差=33568, QoQ差=-88302, 母数n=12。 Fraud: QoQ%=-27.11% , QoQ%RobustZ=-0.34, TrendBreakZ=-0.73, SignFlip=1, FraudScore=3.91(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,交際費,2022,4,53171,136006.66666666666,98911.98239006907,-0.8374684711099623,-1.397216057645114,-192351.0,-184214.0,12,True,"季節性平均との差=-82836, Z=-0.84(閾値=2.5), RobustZ=-1.40(閾値=3.5), YoY差=-192351, QoQ差=-184214, 母数n=12。 Fraud: QoQ%=-77.60% , QoQ%RobustZ=-1.35, TrendBreakZ=0.25, SignFlip=0, FraudScore=6.87(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,売上,2020,1,3478068000,5191943666.666667,1778250909.8201897,-0.9637985602605247,0.12689182676376004,,,12,False,"季節性平均との差=-1713875667, Z=-0.96(閾値=2.5), RobustZ=0.13(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=0.01, TrendBreakZ=-0.48, SignFlip=0, FraudScore=1.17(閾値=3.5). 統計的な異常は検出されませんでした。"
本社,売上,2020,2,109671000,939769333.3333334,1503152701.0780818,-0.5522381942552979,-0.937476336463069,,-3368397000.0,12,True,"季節性平均との差=-830098333, Z=-0.55(閾値=2.5), RobustZ=-0.94(閾値=3.5), YoY差=nan, QoQ差=-3368397000, 母数n=12。 Fraud: QoQ%=-96.85% , QoQ%RobustZ=-0.69, TrendBreakZ=-0.54, SignFlip=0, FraudScore=5.71(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
本社,売上,2020,3,1332616500,4979318166.666667,5241826374.409313,-0.695692952454497,-0.5510420012105688,,1222945500.0,12,True,"季節性平均との差=-3646701667, Z=-0.70(閾値=2.5), RobustZ=-0.55(閾値=3.5), YoY差=nan, QoQ差=1222945500, 母数n=12。 Fraud: QoQ%=1115.10% , QoQ%RobustZ=8.03, TrendBreakZ=-0.93, SignFlip=1, FraudScore=18.95(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
